id,sentence,japanese,answer
1,I totally ____ ____ this opinion.,私はこの意見に全面的に賛成です。,agree with
1,We ____ ____ this ____.,私たちはこの点で意見が一致した。,agreed on point
1,Spicy food does not ____ ____ me.,辛い食べ物は私には合わない.,agree with
2,strongly ____ the plan,その計画に強固に反対する,oppose
3,____ him not ____ eat too much,食べ過ぎないよう彼に忠告する,advise to
4,____ ____ how to use the library,図書館の利用法に関するヒント,tips on
4,leave a ____ for the waiter,ウェイターにチップを置く,tip
4,the ____ of my toes,足の指先,tips
5,____ the problem ____ a specialist,専門家とその問題について話し合う,discuss with
5,____ my hidden past,自分の隠された過去のことを話す,discuss
6,____ the car's brakes ____ the accident(=blame the accident on the car's brakes),その事故の原因は車のブレーキにあるとする,blame for
7,____ ____ reading aloud is important,音読は大切だと主張する,argue that
7,____ ____ her about training methods,練習方法のことで彼女と言い争う,argue with
8,____ ____ a vegetarian diet is better than a meat diet,菜食は肉食より優れていると主張する,claim that
8,Does anyone ____ this umbrella?,この傘の持ち主はいませんか(誰か自分の物だと主張しませんか).,claim
8,____ ____ ____ against an insurance company,保険会社に(保険金を)請求する,make a claim
9,____ ____ their loud music,彼らのうるさい音楽に文句を言う,complain about
9,____ ____ a headache,頭痛がすると訴える,complain of
10,____ him some coffee,彼にコーヒーはどうですかと尋ねる(申し出る),offer
10,refuse his ____,彼の申し出を断る,offer
10,T-shirts are on special ____ today.,今日はTシャツが特価(特別な値引き)だ,offer
11,That letter ____ ____ she is quite happy in her job.,"その手紙は,彼女が仕事をかなり楽しんでいることを示唆している.",suggests that
11,She ____ ____ us ____ we (should) take a break.,彼女は私たちに休憩するのはどうだろうかと提案した.,suggested to that
12,What would you ____?,〈レストランなどで〉何がお勧めですか(何を勧めますか).,recommend
13,I ____ ____ ____ your help.,ご助力に感謝しています.,am grateful for
14,____ ____ her ____ being late,遅刻したことを彼女に謝る,apologize to for
15,Don't make ____.,言い訳するな,excuses
15,"____ ____, but do you happen to know where the station is?",すみませんが、駅がどこにあるかご存じですか,Excuse me
15,He was ____ from the exam.,彼は試験を免除された.,excused
16,____ her 18th birthday,彼女の18歳の誕生日を祝う,celebrate
16,____ Mass,ミサを執り行う,celebrate
17,____ her on her exam results,試験結果について彼女を祝福する,congratulate
18,____ him ____ his great performance,すばらしい演技に対して彼を称賛する,admire for
19,I was deeply ____ ____ his speech,彼の演説に深い感銘を受けた(感銘を与えられた).,impressed by
20,an ____ ____,授賞式,award ceremony
20,She ____ ____ first prize.(≒ The first prize went to her.),彼女は一等賞をもらった(授与された).,was awarded
21,____ [×explain about] the rules of baseball to him,彼に野球のルールを説明する,explain
22,Could you ____ your lost bag?,なくしたバッグ(の特徴)を読明していただけませんか,describe
23,____ ____ each other in sign language,手話でお互いに意思の疎通をはかる,communicate with
23,____ my feelings in English,英語で自分の気持ちを伝える,communicate
24,____ [× Say] your opinions clearly.,はっきりと意見を言い(を表現し)なさい.,Express
24,on the 9:00 a.m. ____ (train),午前9時の急行列車で,express
25,____ ____ ____ ____ lose weight,減量するという約束をする,make a promise to
25,____ her ____ be back by 5,5時までには戻ると彼女に約束する,promise to
26,various kinds of[× various] ____,さまざまな情報,information
27,science and ____,科学技術(科学と科学技術),technology
28,____ ____ ____ space rockets,宇宙ロケットに関する研究を行う,do research on
28,____ an environmental issue,環境問題を研究する,research
29,collect ____ for a paper,レボートの材料を集める,materials
29,use movies as ____ ____,映画を教材として使う,teaching materials
29,give ____ support,物質的な援助をする,material
29,____ changes to the schedule,計画の重大な変更,material
30,____ intelligence (AI),人工知能,artificial
31,an ____ car,電気自動車,electric
32,____ a speaking robot,会話のできるロボットを発明する,invent
32,____ a fantastic story,とんでもない話をでっち上げる,invent
33,____ a human mummy,人間のミイラを発見する,discover
33,____ ____ the painting is a fake,その絵が偽物であることに気がつく,discover that
33,____ the Beatles,ビートルズ(の音楽)に出会う,discover
34,____ ____ a big city,大都市に発展する,develop into
34,____ a sense of humor,ユーモアのセンスを伸ばす,develop
34,____ software,ソフトウェアを開発する,develop
34,____ your ideas,考えを発展させる,develop
34,____  pneumonia,肺炎になる,develop
35,improve my tennis ____,テニスの技術を高める,skills
36,improve my ____ to speak English [× of speaking English],英語を話す力を伸ばす,ability
37,show my musical ____,音楽の才能を発揮する,talent
38,make an ____ to be on time,時間に間に合うように努力する,effort
39,We have ____ on Saturday.,土曜日に練習がある.,practice
39,____ a plan ____ ____,計画を実行に移す,put into practice
39,the ____ of sleeping after dinner,タ食後に寝る習慣,practice
39,____ ____ the piano,ピアノの練習をする,practice playing
39,____ my religion,宗教を実践する,practice
40,____ his ____ ____ becoming a vet,獣医になるという目標を達成する,achieve goal of
41,I ____ ____ [×could] catch the last train.,何とか終電に乗ることができた.,managed to
41,____ my time effectively,効果的に時間を管理する,manage
42,____ my cooking skills,私の料理の腕を上達させる,improve
42,His English has ____ recently.,彼の英語は近頃よくなった.,improved
43,____ rice and vegetables,米と野菜を生産する,produce
43,____ a ticket from my pocket,(提示するために)ボケットから切符を取り出す,produce
43,fresh farm ____,新鮮な農作物,produce
44,____ a website,ホームページを創る,create
44,____ new problems,新たな問題を引き起こす,create
45,____ a close friendship with him,彼と親密な友情を築く,establish
45,This publishing company ____ ____ in 1950.,この出版社は1950年に設立された.,was established
46,____ a rock band,ロックバンドを形成する,form
46,Happiness comes ____ various ____.,幸せは様々な形態でやって来る.,in forms
46,fill out an application ____,申し込み書に記入する,form
47,This ____ you a lot of trouble.,これによって多くの手間が省ける.,saves
47,____ some money every month,毎月貯金する,save
47,You ____ ____ ____.,君は命の恩人だ(私の命を救った).,saved my life
47,answer all of the questions ____ one,1つを除いて全ての質問に答える,save
48,take[× drink] the ____ twice a day,1日に2回その薬を飲む,medicine
48,study ____ at Harvard,ハーパードで医学を学ぶ,medicine
49,The ____ is getting better.,その患者は快方に向かっている.,patient
49,Teachers need to be ____.,教師は忍耐強くなければならない.,patient
50,My body is in good ____.,私の体は調子がよい,condition
50,work under bad ____,悪条件の下で働く,conditions
51,____ expenses,医療費,medical
51,____ science(* medicine より堅い表現),医学,medical
52,have a lot of ____,ストレスが多い,stress
52,____ [lay] ____ ____ foreign language education,外国語教育に重点を置く,put stress on
52,____ the importance of teamwork,チームワークの重要性を強調する,stress
53,I ____ ____ ____ jet lag.,時差ぼけに苦しんでいる.,am suffering from
53,The company ____ a heavy loss.,その会社は大きな損失を出した(大きな損失を経験した).,suffered
54,____ light ____,軽い運動をする,get exercise
54,piano ____,ピアノの練習,exercises
54,____ ____,定期的に運動する,exercise regularly
54,____ the ____ to vote,投票権を行使する,exercise right
55,____ deeply,深呼吸する,breathe
56,I'm really ____.,本当にのどが?いた.,thirsty
56,He ____ ____ ____ power.,彼は権力志向が強い(権力を切望している).,is thirsty for
57,____ health,体の健康,physical
57,the ____ world,物質界,physical
58,l ____ ____ ____.,熱がある.,have a fever
58,be gripped by soccer ____,サッカー熱に取りつかれる,fever
59,build up my physical ____,体力をつける,strength
59,try with all my ____ to lift the piano,全力でそのピアノを持ち上げようとする,strength
60,I was moved to ____.,私は感動して泣いた.,tears
60,____ ____ the letter from him,彼からの手紙を引き裂く,tear up
61,This apple ____ sweet.,このリンゴは甘い(味がする).,tastes
61,____ the soup,スープの味見をする,taste
61,This wine has a strong acid ____.,このワインは酸味が強い.,taste
61,____ ____ ____ ____ clothes,服のセンスがよい,have good taste in
62,It is ____ the ____.,それは規則違反だ.,against rules
62,____ the country,その国を支配する,rule
63,play an important ____ in society,社会で重要な役割を果たす,role
64,____ ____ ____ ____ making excuses,言い訳をする期がある,have a habit of
65,Different countries have different ____.,習慣は国によって違う(異なる国は異なる習慣をもつ).,customs
65,show what is in my suitcase at ____,税関でスーツケースの中を見せる,customs
66,Japanese ____,日本の伝統,traditions
67,women's status in ____,社会での女性の地位,society
67,an internet-dependent ____,インターネット依存社会,society
67,enjoy her ____,彼女と同席することを楽しむ,society
67,the Royal ____ for the Prevention of Cruelty to Animals,英国王立動物虐待防止協会,Society
68,Parking here is against ____ ____.,ここでの駐車は法律違反だ.,the law
68,____ ____ against smoking on the street,路上喫煙を禁じる法律,a law
68,the ____ of nature,自然の法則,laws
69,My ____ were French.,私の祖先はフランス人だった.,ancestors
70,The ____ ____ Tokyo is larger [×more] than that of Osaka.,東京の人口は大阪の人口より多い.,population of
70,L.A. has a large Chinese ____.,ロサンゼルスには多くの中国人が住んでいる(多くの中国人住民をもつ).,population
71,his ____ languagu,彼の母(国)語,native
71,a ____ of Japan,日本生まれの人,native
72,find a job ____,海外で仕事を見つける,abroad
73,a ____ bank,地元の銀行,local
73,____ government,地方自治体,local
73,talk with the ____,地元の人々と話す,locals
74,according to a recent ____,最近の調査によると,survey
74,____ the opinions of teenagers,10代の若者たちの意見を調査する,survey
75,the ____ of the painting,その絵の価値,value
75,Everyone has their own ____.,誰もが自分独自の価値観を有する.,values
75,This shirt is really ____ ____.,このシャツは本当にお買い得だ.,good value
75,____ their privacy,彼らのプライパシーを重んじる,value
76,a national ____,国宝,treasure
76,My secretary is a real ____.,私の秘書は本当に宝物(のような存在)だ,treasure
76,____ this moment with her,彼女とのこの瞬間を大切にする,treasure
77,follow ____ ____ ____,最新の流行を追う,the latest fashion
77,in the traditional ____,伝統的なやり方で,fashion
77,____ stone tools,石器を作る,fashion
78,____ ____ public,一般大衆,the general
78,____ places,公共の場所,public
79,There is no ____ to support his story,彼の話を裏づける証拠はない。,evidence
80,receive 45% of the ____,投票数の45%を獲得する,vote
80,____ ____ ____ ____,投票権(投票する権利),the right to vote
81,the Japanese ____,日本政府,government
82,the most powerful ____ in the world,世界で一番力のある国,nation
82,the voice of ____ ____,国民の声,the nation
83,What is the ____ of Canada?,カナダの首都はどこですか.,capital
83,start a company with only a little ____,わずかな資本で会社を始める,capital
83,a ____ offence,死罪,capital
84,____ ____ ____ ____ ____,アメリカ合衆国,the United States of America
84,his ____ ____ ____,彼の精神状態,state of mind
84,the separation of church and ____,政教分離(教会と国家の分離),state
84,____ my opinion,私の意見を言う,state
85,the ____ situation in Russia,ロシアの政治情勢,political
86,pay a very high ____ for the painting,その絵に非常に高額(の価格)を支払う,price
86,____ have gone up by 5%.,物価が5%上がった.,Prices
86,pay the ____ of success,成功の代償を払う,price
87,pay ____ ____ ____ for antiques,骨とう品に大金を使う,a large sum
87,The ____ of 5 and 8 is 13.,25と8の和は13だ,sum
87,____ ____ in my head,暗算する(頭の中で計算する),do sums
87,____ ____ the main points,重要な点を要約する,sum up
88,our ____ ____ this trip,今回の旅の予算,budget for
88,at a ____ ____,お手頃価格で,budget price
89,pay ____ ____ ____,キャンセル料を払う,a cancellation fee
89,legal ____,弁護士への謝礼,fees
90,____ ____ are low in Singapore.,シンガボールのタクシー料金(運賃)は安い,Taxi fares
91,May we have the ____?,お会計お願いします.,bill
91,the phone ____,電話代の請求書,bill
91,____ ten thousand-yen ____,1万円札,a bill
91,approve[veto] a ____,法案を承認[拒否]する,bill
92,Japan's ____ with the U.S.,日本の対米貿易,trade
92,____ hotel ____,ホテル業,the trade
92,the basics of ____,商売の基本,trade
92,____ email addresses ____ him,彼とメールアドレスを交換する,trade with
93,____ ____ and power,富と権力を手にする,achieve wealth
93,____ ____ ____ knowledge,豊富な知識,a wealth of
94,____ ____ ____ ____,日本経済を活性化する,boost the Japanese economy
94,for the sake of ____,節約のため,economy
95,The suit ____ [× was] me 500 dollars.,そのスーツは 500ドルした(かかった).,cost
95,That mistake ____ me my fortune.,そのミスで財産を失った,cost
95,"In Switzerland, the ____ of living is very high.",スイスでは生活費がとても高い.,cost
96,____ ____ a big ____,大きな会社で働く,work for company
96,I always enjoy ____ ____.,"彼と一緒にいるといつも楽しい,",his company
96,People judge you by the ____ you keep.,人は付き合っている仲間で判断されます。,company
96,We are expecting ____ today.,今日は来客があります.,company
97,____ a difficult ____,困難な仕事を成し遂げる,accomplish task
98,____ money to pay my school fees,学費を払う金を稼ぐ,earn
98,____ a ____ as a hard worker,勤勉との評判を得る,earn reputation
99,My back ____ a lot.,腰がとても痛い.,hurts
99,He ____ his knee while (he was) playing football.,彼はサッカーをやっていて膝を痛めた,hurt
100,____ my back,腰を痛める,injure
100,____ ____ ____ in an accident,事故で重傷を負う,be seriously injured
101,seriously ____the environment,環境に深刻な被害を与える,damage
101,do ____ to  the  village,その村に被害を与える,damage
101,claim ____,損害賠償を請求する,damages
102,____ all weapons,すべての武器を破壊する,destroy
102,This horse has to ____ ____.,この馬を殺処分するしかない。,be destroyed
103,You ____ my plan.,君のせいで計画が台無しだよ,ruined
103,The flood ____ the town.,洪水が町を破壊してしまった。,ruined
103,the ____ of Pompeii,ボンペイの遺跡,ruins
104,Tigers are ____ ____ ____ extinction.,トラが絶滅の危機にある。,in danger of
105,chat with a ____,近所の人と話す,neighbor
105,My next-door ____ dog barks day and night.,隣の人の犬が昼夜問わず吠える。,neighbor's
106,draw a large____,大観衆を集める,audience
107,A ____ rushed into the hall.,群衆が会場になだれ込んだ。,crowd
108,____ ____ ____ War and Peace,『戦争と平和』の著者,the author of
108,The ____ was signing copies of his new book.,その作家は彼の新刊本にサインをしていた。,author
109,Most of the ____ is from Australia.,職員の大半はオーストラリア出身です。,staff
110,the ____ at that department store,あのデパートの店員,clerks
110,a bank ____,銀行員,clerk
111,The restaurant was crowded with ____ from abroad.,そのレストランは外国人客で混雑していた。,customers
112,There were a lot of ____ on the train.,列車には多くの乗客が乗っていた。,passengers
113,give up my seat to ____ ____,お年寄りに席を譲る,elderly people
113,priority seats for ____ ____,お年寄りのための優先席,the elderly
114,____ workers,女性の労働者,female
114,a ____ cat,雌のネコ,female
114,the ____ of the species,その種の雌,female
115,____ ____ the beach,海辺に向かう,head for
115,an investigative team ____ ____ Mr. Nakahara,中原氏が率いる調査団,headed by
116,Someone was ____ me.,誰かが私をつけていた。,following
116,____ his advice,彼の忠告に従う,follow
117,____ ____ the town,街をぶらぶら歩き回る,wander about
118,____ ____the world,世界中を旅する,travel around
118,Light ____ faster than sound.,光は音より速く進む。,travels
119,____ the post office,郵便局の前を通り過ぎる,pass
119,____ five runners on the final lap,最後の一周で５人の走者を抜く,pass
119,____ the bar exam,司法試験に受かる,pass
119,"____ me the salt, please.",塩を取ってください,Pass
119,____ ____ ____,時の経過と共に,as time passes
119,an annual ____ for the theme park,そのテーマパークの年間パス,pass
120,Things ____ ____ ____ improve.,事態はよくなりそうだ。,are likely to
120,He will very ____ stay home.,おそらく、彼は家にいるだろう。,likely
121,It is only ____ that you cannot catch words you do not know.,知らない単語を聞き取れないのはごく当然のことだ.,natural
121,____ beauty,自然美,natural
121,her ____ talent,彼女の生まれつきの才能,natural
122,He ____ ____ ____ become a star player.,彼はきっとスター選手になるよ.,is certain to
122,be sent to a ____ country,ある国に派遣される,certain
123,The repairs will ____ take a month.,修理はおそらく1か月はかかるだろう,probably
124,We ____ ____ ____ a crisis.,私たちは危機に直面している.,are faced with
124,a window ____ (to the) south,南向きの窓,facing
124,____ ____,面目を失う,lose face
125,____ ____ eye contact with monkeys.,サルとは目を合わせないようにしなさい(サルと目を合わせることを避けろ).,Avoid making
126,____ the math problem,その数学の問題を解く,solve
127,have ____ ____,寝つけない(眠るのに苦労する),trouble sleeping
127,I'm sorry to ____ you.,お手数をおかけしてすみません。,trouble
128,an international ____,国際問題,issue
128,the latest ____ of a magazine,雑誌の最新号,issue
128, ____ a passport,パスポートを発行する,issue
129,____ all the players ____,すべての選手たちに声援を送る,cheer on
129,His arrival ____ me ____.,彼の到着で元気が出た(私を励ました).,cheered up
129,give[raise] a ____,声援を送る,cheer
129,"""____!"" shouted Adam.",「乾杯!」とアダムは叫んだ.,Cheers
130,____ people to bike ____ work,人々に自転車通勤するよう促す,encourage to
130,____ the students,生徒たちを元気づける,encourage
131,firmly ____ her,強く彼女を支持する,support
131,____ a family of four,4人家族を養う,support
131,This ____ my idea.,これが私の考えを立証する.,supports
131,____ ____,財政的援助,financial support
132,The heavy snow ____ us ____ going out.,大雪のため外出できなかった(私たちが外出するのを妨げた).,prevented from
132,____ the flu,インフルエンザの予防をする,prevent
133,____ ____ he is a great scientist,彼が偉大な科学者であることを否定する,deny that
133,____ them the right to vote,彼らに投票権を与えない,deny
134,The internet has ____ us ____ receive information right away.,インターネットのおかげで情報をすぐに得られるようになった(私たちが情報をすぐに得ることを可能にした)。,enabled to
135,____ ____ landing on the moon,月面着陸に成功する,succeed in
135,____ ____ the family business,家業を引き継ぐ,succeed to
136,____ the last train,終電を逃す,miss
136,____ school for two days,2日間学校を休む,miss
136,I ____ you.,あなたに会えなくて寂しい(あなたが恋しい).,miss
137,____ ____ business,商売で失敗する,fail in
137,____ ____ see what happened,何が起きたかわからない,fail to
137,____ the exam,試験に落ちる,fail
137,My memory ____ ____ these days.,"近頃,記憶が(私に)役立たない",fails me
138,____ grammatical ____,文法ミスをする,make mistakes
138,____ him ____ his twin brother,彼を双子の弟と間違える,mistake for
139,____ the brakes,そのブレーキを調べる,check
139,____ the spread of the disease,その病気の流行を阻止する,check
139,sign a ____,小切手に署名する,check
139,"Can I have the ____,please?","お勘定をお願いいたします,",check
139,____ a ____ ____,健康診断を受ける,have medical check
139,____ their activities ____ ____,彼らの活動を食い止める(抑制して留める),hold in check
140,____ the comic under the pillow,枕の下に漫画を隠す,hide
140,my ____ place,私の隠れ場所,hiding
141,____ her portrait,彼女の似顔絵を描く,draw
141,____ ____ ____ ____ that fact,その事実に彼の注目を向けさせる,draw his attention to
141,a cart ____ by two horses,2頭の馬に引かれた荷馬車,drawn
142,____ the Me Too movement,Me Too 運動に参加する,join
142,____ pipes together,配水管を一本につなぐ,join
142,____ us for lunch.,お昼を一緒に食べようよ。,Join
142,____ ____ the discussion,その議論に(途中から)参加する,join in
143,____ me a rope.,ロープを投げてくれ。,Throw
143,Don't ____ ____ your empty cans here.,ここに空き缶を捨てるな,throw away
143,____ a party for him,彼のためにバーティを開く,throw
143,a ____ of 100 meters,100メートルの投てき,throw
144,____ five machines at once,1度に5台の機械を操作する,operate
144,____ ____ a patient ____ cancer,患者にがんの手術をする,operate on for
144,____ efficiently,能率的に運営される,operate
145,____ a bicycle,自転車を修理する,repair
145,____ damage to his neck,彼の首の損傷を修復する,repair
145,a smartphone ____ ____,修理中のスマートフォン,under repair
146,She ____ all her own dresses.,彼女は自分の服をすべて自分で縫っている,sews
146,____ a button ____,ボタンを縫いつける,sew on
147,____ your hand.,手を上げて、,Raise
147,____ children,子どもを育てる,raise
147,____ ____,資金を集める,raise funds
147,____ the issue of aging,高齢化の問題を提起する,raise
147,get a pay ____,給料が上がる(賃上げを得る),raise
148,____ wine to the guests,客にワインを出す,serve
148,This experience will ____ you well.,この経験は君の役に立つだろう.,serve
