id,sentence,japanese,answer
148,The hospital ____ ____ a school.,その病院は学校として使われていた.,served as
149,____ tea ____ all of the guests,客みんなにお茶を注ぐ,pour for
149,It ____ all night.,一晩中土砂降りだった(雨が降りそそいだ).,poured
150,____ coffee all ____ my laptop,コーヒーをノートパソコンの上にこぼす,spill over
150,an oil ____ in the Atlantic Ocean,大西洋の石油流出,spill
151,____ ____ be sleeping,寝ているふりをする,pretend to
152,He ____ ____ in class.,"彼の授業中の態度は悪い(彼は授業中,行儀悪くふるまう).",behaves badly
152,tell him to ____ ____,彼に行儀よくふるまうように言う,behave himself
153,____ ____ the noise,騒音に耐えられない,cannot bear
153,____ ____ ____ for the accident,その事故の責任を負う,bear the responsibility
153,She ____ ____ ____ ____ ____ ____ ____ ____ ____.,彼女は裕福な家に生まれた.,was born with a silver spoon in her mouth
154,____ the surface of Mars,火星の地表を探査する,explore
154,____ the possibility of collaboration,コラボの可能性を探る,explore
155,What ____ ____ her?,彼女に何が起こったの.,happened to
155,I ____ ____ meet him.(=It happened that I met him.),彼にたまたま会った.,happened to
156,The singer ____ on the stage.,その歌手がステージに現れた.,appeared
156,He ____ ____ ____ sleeping.(=It appears that he is sleeping.),彼は寝ているようだ.,appears to be
157,The cause of the accident ____ unknown.,その事故の原因はいまだに知られていない(知られていないままだ).,remains
157,Five people ____ in the room.,部屋には5人が残っていた.,remained
158,eat grass in order to ____,生き延びるため草を食べる,survive
158,____ a plane crash,飛行機の事故で生き残る,survive
159,Sam ____ to the Sales Department.,サムは営業部に所属している。,belongs
160,____ Japan at the World Cup,ワールドカップ日本代表となる,represent
160,This sign ____ a temple.,このマークは寺を表す.,represents
160,This painting ____ the fight between good and evil.,この絵画は善と悪の戦いを表現している.,represents
161,This novel ____ ____ ____ facts.,この小説は事実に基づいている。,is based on
161,"I work in many places, but my ____ is here.",多くの場所で働いているが、私の基盤はここだ,base
161,a secret ____,秘密基地,base
162,The price ____ postage.(Postage ____ ____ in the price.),価格には送料が含まれています(送料を含む).,includes is included
163,This soup ____ various herbs.,このスープにはさまざまな薬草が入っている (さまざまな薬草を含んでいる).,contains
163,I cannot ____ my anger.,怒りを抑えられない.,contain
164,with my ____ eyes,私自身の目で,own
164,I decided to quit the company and start my ____.,会社を辞め、 自分の会社を始めることに決めた。,own
164,____ ten companies in India,インドに 10の会社を所有している,own
165,____ a table ____ a stranger,知らない人と相席(席を共有) する,share with
165,Could you ____ your opinion about this?,これについてのあなたのご意見をお聞かせください.,share
165,a flat ____,アパートの共有,share
165,a ____ of the profits,利益の分け前,share
166,____ teddy bears,クマのぬいぐるみを集める,collect
166,____ ____ ____ for recycling,リサイクルのために空き缶を回収する,collect empty cans
167,____ information,情報を集める,gather
167,____ around the teacher,先生のまわりに集まる,gather
168,the best soccer player ____ ____,史上最高のサッカー選手,in history
168,an update ____,更新履歴,history
169,a required ____,必須科目,subject
169,get off the ____,話題からそれる,subject
169,the ____ of the experiment,その実験の被験者,subject
169,The program ____ ____ ____ change.,プログラムは変更の可能性がありま(変更を受けやすい).,is subject to
170,____ a ____ ____,よい教育を受ける,receive good education
171,have ____ ____ ____ ____ ____ of cinema,映画に関する幅広い知識を持っている,a wide range of knowledge
172,wear a ____ ____,学校の制服を着ている,school uniform
172,maintain a ____ temperature,一定の温度を保つ,uniform
173,She is ____ ____ ____ ____.,彼女は8年生(中学2年生)だ.,in the eighth grade
173,low-____ products,低級の製品,grade
173,a high ____ in math,数学での好成績,grade
174,a college ____,大学4年生,senior
174,____ ____,高齢者,senior citizens
174,a ____ manager,上級管理者,senior
175,____ from high school,高校を卒業する,graduate
176,____ to live on my own,一人で暮らすことを決心する,decide
176,____ on a date for the wedding,結婚式の日取りを決める,decide
177,____ someone by their appearance,人を外見で判断する,judge
177,a Supreme Court ____ （◇the lay judge system）,最高裁判所の裁判官 （◇(日本の)裁判員制度）,judge
178,____ my job,仕事をやめる,quit
179,____ from the company,会社を(定年で)退職する,retire
180,a ____ of the tax system,税制の見直し,review
180,a ____ of his new book,彼の新刊本の書評,review
180,do a ____ of the last lesson,前の課を復習する,review
181,____ what to wear to school,学校へ着ていく服を選ぶ,choose
181,____ ____ the two,2つから選ぶ,choose between
182,____ life without electricity.,電気のない生活を想像してごらん.,Imagine
183,____ what is in this bag.,この袋に何が入っているかを当ててごらん.,Guess
183,This is only a ____.,これは推測にすぎない.,guess
184,We are ____ a typhoon.,台風が来るらしい(来ることを予期している).,expecting
184,Don't ____ too much of[from] him.,彼にあまり期待しすぎる(あまりに多くのことを期待する)な,expect
184,She is ____ (a baby).,彼女はおめでたです(赤ん坊を身ごもっています).,expecting
185,____ ____ cherry blossoms will start to flower,桜の開花時期を予測する,predict when
186,I ____ ____ her here[that I met her here].,彼女にここで会ったことを覚えています.,remember meeting
186,Did you ____ ____ feed the dog?,イヌにエサをやるのを覚えてた?,remember to
186,____ ____ ____ your wife.,奥さんによろしくお伝えください.,Remember me to
187,This song ____ me ____ him.,"この歌は彼のことを私に思い出させる,",reminds of
187,____ him not to be late,彼に遅れないように念を押す,remind
188,Jim ____ [× noticed] that he did not love her any more.,ジムはもう彼女のことを愛していないことに気づいた.,realized
188,She ____ her ____ of running her own shop.,彼女は自分の店を経営するという夢を実現した.,realized dream
189,____ the importance of discussion,話し合いの重要性を理解する,appreciate
189,____ [× understand] the flavors of Japanese cuisine,和食の味がわかる,appreciate
189,I'd ____ it if you could help me.,助けていただければありがたいのですが,appreciate
190,____ other people's ____,他人の意見を受け入れる,accept opinions
191,____ all the possibilities,すべての可能性を考える,consider
191,____ other people,人(の気持ち)を思いやる,consider
191,____ it (to be) meaningless,それは無意味だとみなす,consider
192,____ ____ ____ ____ I open the window?,窓を開けてもいいですか(窓を開けるのを気にしますか).,Do you mind if
192,the ____ of children,子どもの心,minds
192,Great ____ think alike. (*人と意見が一致したときにふざけて言う表現.),《ことわざ)賢人は同じように考える.,minds
193,I ____ [× think] ____ he has gone.,彼はどこに行ってしまったのだろうか.,wonder where
193,____ ____ his ability,彼の才能に驚く,wonder at
194,____ ____ ____ he knows what happened.,彼は起きたことを知っているようだ.,It seems that
194,He ____ ____ know what happened.,彼は起きたことを知っているようだ.,seems to
195,____ city life ____ country life,都会の生活を田舎の生活と比較する,compare with
195,____ life ____ a voyage,人生を航海に例える,compare to
195,No one can ____ ____ him in academic ability.,学力で彼に匹敵する者はいない.,compare with
196,____ ____ my studies,勉強に集中する,concentrate on
196,____ your attention ____ your job.,仕事に集中しなさい(仕事に注意を集中させなさい).,Concentrate on
197,This book ____ ____ French culture.,"この本はフランス文化に焦点を当てている,",focuses on
197,become the ____ of media attention,マスコミの注目の的になる,focus
198,Please ____ me ____ introduce myself.,自己紹介をさせて(自己紹介するのを許可して)ください.,allow to
198,This machine ____ you ____ measure your blood pressure.,この機械で血圧を測ることができます(血圧を測ることを可能にする).,allows to
199,Tom ____ ____ he had been mistaken.,トムは自分が間違っていたことを認めた,admitted that
199,be ____ ____ the university,大学入学を許可される,admitted to
200,deep ____ ____ ____,地中深くに,in the ground
200,____ ____ ____ ____ he is young,彼は若いという理由(根拠)で,on the grounds that
201,prevent marine ____,海洋汚染を食い止める,pollution
202,Snow is a rare ____ in this area.,雪はこの地域では珍しい光景です.,sight
202,recover my ____,視力を回復する,sight
203,enjoy a ____ ____ ____ Kobe,神戸の夜景(夜の景色)を楽しむ,night view of
203,____ ____ things ____ a different ____ ____ ____,視点を変えて(異なる視点から)物事を見る,look at from point of view
203,Skiing is ____ ____ the national sport of Norway.,"スキーはノルウェーの国技だとみなされている,",viewed as
204,the beautiful ____ of Scotland,スコットランドの美しい風景,landscape
204,____ political ____ of Japan,日本の政治情勢,the landscape
205,____ ____,自然を守る,preserve nature
205,____ ____ ____ ____ the problem,その問題の本質,the true nature of
206,sunflower ____,ひまわりの種,seeds
206,He is ____ ____ in this tournament.,彼はこのトーナメントで第1シードの選手だ.,top seed
207,water a ____,植物に水をやる,plant
207,a chemical ____,化学工場,plant
207,____ tulips in the garden,庭にチューリップを植える,plant
208,Flowers ____ all over the field.,野原には一面花が咲いていた.,bloomed
208,The cherry trees ____ ____ ____ ____.,サクラが満開だ.,are in full bloom
209,the ____ ____ this year,今年の米の収穫,rice harvest
209,newly-____ rice,新米(新たに収穫された米),harvested
209,____ organs,臟器を摘出する,harvest
210,the chirping of ____,(チーッチーッという)虫の音,insects
211,____ ____ ____ ____ last week.,"先週,地震が起きた.",There was an earthquake
212,The ____ reached 40 degrees.,気温が40度まで上がった.,temperature
212,____ his ____,彼の体温を測る,take temperature
213,freeze at zero ____,ゼロ度で凍る,degrees
213,speak French ____ ____ ____,ある程度フランス語を話す,to some degree
213,get a ____ in engineering,工学の学位をとる,degree
214,The ____ washed the bridge away.,洪水で橋が流された.,flood
214,The streets are ____.,通りは水浸しだ(水浸しにされた).,flooded
215,The pond ____ ____.,池が一面凍った.,froze over
215,____ bananas in the freezer,冷凍庫でバナナを凍らせる,freeze
216,____ the sunlight,日光を反射する,reflect
216,The clothes people wear ____ the times.,人々の着ている服は時代を反映している.,reflect
216,____ ____ my successes and failures,私の成功と失敗について振り返る,reflect on
217,a ____ young man,礼儀正しい若い男性,polite
218,It is ____ to ask women their age.,女性に年齢を尋ねるのは無礼です.,rude
219,____ old people,孤独な老人たち,lonely
220,He is ____ at work.,彼は仕事をいい加減にやる.,lazy
220,spend ____ days on the beach,浜辺でのんびりした日々を過ごす,lazy
221,a ____ rule,厳しい規則,strict
222,The ____ Duckling,『醜いアヒルの子』(Andersen の童話),Ugly
223,a ____ ____ woman,きわめて聡明な女性,highly intelligent
224,Don't be ____!,ばかなことを言う[する]な!,silly
225,____ ____ during the exam,試験中にあがる,get nervous
225,a ____ child,臆病な子ども,nervous
225,the ____ system,神経系統,nervous
226,The noise kept me ____ all night.,騒音で一晩中眠れなかった(目を覚ました状態にされていた).,awake
227,She lives ____.,彼女は一人暮らしだ.,alone
227,Bob ____ went there.,ボブだけがそこへ行った.,alone
228,____ ____ positive ____ ____ life,人生に対して前向きな姿勢でいる,have a attitude toward
229,Printed books have ____.,活字の本には味(特徴)がある,character
229,the main ____ of this novel,この小説の主人公(主な登場人物),character
229,____ ____,漢字,Chinese characters
230,one of the ____ of large cities,大都会の特徴の1つ,characteristics
230,his ____ writing style,彼特有の文体,characteristic
231,Low rainfall is a ____ of deserts.,少ない降水量は砂漠の特徴のつだ,feature
231,a ____ on Samoa,サモアに関する特集記事,feature
231,The exhibition ____ paintings by Van Gogh.,その展覧会はヴァン?ゴッホの絵画が目玉だ(を特集している).,features
232,check the ____ of the report,その報告書の詳細を確認する,details
232,see the ____ of the building,その建物の細部を見る,details
233,There are ____ and disadvantages[× merits and demerits] ____ self-driving cars.,"自動運転の車にはメリットとデメリットがある.(*merit /demerit はとても堅い語で,日常ではほとんど使われない.)",advantages to
234,complain about my husband's ____,夫の欠点について文句を言う,faults
234,____ ____ ____ ____.,それは私の責任です.,That is my fault
234,an active ____,活断層,fault
235,improve ____ ____ ____ ____,生活の質を向上させる,the quality of life
235,the personal ____ necessary to be a successful salesperson,営業マンとして成功するのに必要な個人的資質,qualities
236,Let's see if our answers are ____.,答えが正しいかどうか見てみよう。,correct
236,____ his pronunciation,彼の発音を矯正する,correct
237,an ____ place for camping,キャンプにはうってつけの場所,ideal
237,the ____ of social equality,社会的平等の理想像,ideal
238,It's not ____!,それは不公平だ.,fair
238,an international trade ____,国際(産業)見本市,fair
239,clothes ____ ____ a job interview,仕事の面接に適切な服,appropriate for
240,Kyoto is ____ ____ ____ temples.,京都は寺で有名だ.,famous for its
240,Arima is ____ ____ a hot-spring resort.,有馬は温泉地として有名だ.,famous as
241,when I was ____ ____ ____(*冠詞不要.),小学生(小学校に在学中)のとき,in elementary school 
242,a ____ cause of global warming,地球温暖化の主な原因,major
242,____ ____ botany,植物学を専攻する,major in
242,What is your ____?,専攻は何ですか.,major
243, It ____ ____ ____ ____ he succeeds[×will succeed] or not.,彼が成功するかどうかは重要ではない,does not matter whether
243,waste ____,廃棄物,matter
243,"____ ____ ____ ____, it began to snow.","さらに悪いことには,雪が降り始めた",To make matters worse
244,The moon is ____ tonight.,今夜は月が明るい.,bright
244,a ____ ____ ,聡明な子ども,bright child
245,swim in the ____ sunshine,まばゆい太陽光の下で泳ぐ,brilliant
245,a ____ idea,すばらしい考え,brilliant
246,have a ____ ____,生き生きとした会話をする,lively conversation
247,a ____ bed,快適なべッド,comfortable
247,I feel ____ in that cafe.,あのカフェは居心地がよい.,comfortable
248,I find it ____[× feel pleasant] to talk with her.,彼女と話すのは楽しいと感じる.,pleasant
249,Call me when ____ ____ ____ ____ you[× when you are convenient].,都合のよいときに電話してください.,it is convenient for
249,My house is ____ ____[<英>for]the station.,私の家は駅から近くて便利だ.,convenient to
250,____ information,"誤った情報（『""』で囲ってください（例”apple""））",FALSE
250,give a ____ name,"偽名を使う （『""』で囲ってください（例”apple""））",FALSE
251,I have a ____ sense of direction.,私は方向音痴(ひどい方向感覚)だ.,terrible
251,I ____ ____ ____ remembering people's names.,人の名前を覚えるのが苦手だ.,am terrible at
252,an ____ smell of cat urine [j?arin],ネコの尿のひどい臭い,awful
253,a ____ jacket,薄い上着,thin
253,"Although she eats a lot, she is very ____.","彼女はたくさん食べるが,とてもやせている.",thin
253,His hair is getting ____ on top.,彼の頭のてっぺんが薄くなってきた.,thin
254,____ jeans,きついジーンズ,tight
254,____ control on immigration,移民に関する厳しい管理,tight
255,wear ____ clothes,ダボッとした(ゆるい)服を着ている,loose
255,____ my dog ____ on the beach,海岸でイヌを自由にしてやる,let loose
256,____ fish,生魚,raw
257,an ____ ____,空瓶,empty bottle
257,____ his glass in one gulp,ひと口でグラスを空にする,empty
258,This soap makes your skin very ____.,この石けんでお肌はツルツル(とても滑らか)になります.,smooth
258,the ____ running of the company,会社の順調な運営,smooth
258,____ ____ my hair,髪の毛をなでつける,smooth back
259,a ____ flight to Paris,パリへの直行便,direct
259,____ the play,その劇を演出する,direct
259,____ their attention ____ this problem,この問題に彼らの注意を向ける,direct to
259,____ her ____ the airport,彼女に空港への道を教える,direct to
260,Shakespeare ____ ____ ____ people all over the world.,シェイクスピアは世界中の人々に知られている.,is familiar to
260,I am very ____ ____ this town.,私はこの街をよく知っている.,familiar with
261,She ____ ____ ____ her mother in appearance.,彼女は見た目が母親に似ている.,is similar to
262,His tastes ____ ____ mine.,彼の趣味は私の(趣味)と異なる.,differ from
263,The way people greet each other ____ ____ country ____ country.,挨拶の仕方は国によりさまざまだ.,varies from to
264,a ____ age group,ある特定の年齢のグループ,specific
264,____ instructions,明確な指示,specific
265,E-books ____ ____ ____.,電子書籍は普及しつつある.,are becoming common
265,a ____ ancestor,共通の祖先,common
266,"These days, ____ ____ ____ ____ ____ men to wear makeup.","最近は,男性が化粧するのは珍しくない",it is not unusual for
267,____ some milk ____ the coffee,コーヒーにミルクを加える,add to
267,His chilling words ____ ____ her fear.,彼のぞっとするような言葉で彼女の恐怖は増した.,added to
268,____ ____ 130 percent,130%増える,increase by
268,____ my vocabulary,語彙を増やす,increase
268,an ____ ____ land prices,地価の上昇,increase in
269,____ ____ ____ ____ garbage,生ゴミ(の量)を減らす,reduce the amount of
269,____ ____ ____ poverty,貧困に陥る,be reduced to
270,____ the stew ____ small portions,シチューを小分けにする,divide into
270,Eight ____ ____ four is two.,8 +4=2,divided by
271,____ the money,お金を数える,count
271,____ down from ten to one,10から1まで数える,count
271,First impressions really ____.,"第一印象は本当に重要だ,",count
271,I'm ____ ____ you.,"(君を)当てにしているよ,",counting on
272,____ 40 kilograms,140キロの重さだ,weigh
272,____ ____ on the scale,体重計で体重を計る,weigh myself
272,____ (up) the benefits of the plan ____ the costs,費用に照らしてその計画の利点を検討する,weigh against
273,a ____ to ten,10時15分前(9:45),quarter
273,a student[business] ____,学生[ビジネス]街,quarter
274,____ ____ ____ dolphins,多くのイルカ,a lot of
274,He has changed ____ ____.,彼はとても変わった.,a lot
274,work hard to improve ____ ____,私の置かれた状況を改善する努力をする,my lot
274,a ____ ____,駐車場,parking lot
275,____ ____ ____ ironed shirts,アイロンをかけたシャツの山,a pile of
275,____ ____ work,山のような(多量の)仕事,piles of
275,____ spaghetti ____ her plate,彼女の皿にスパゲッティを盛る,pile onto
276,the declining birth ____,少子化(下がりつつある出生率),rate
276,Our hotel offers special ____ for children.,私どものホテルはお子様には特別料金が適用されます.,rates
276,____ him ____ a good poet,彼を良い詩人と評価する,rate as
277,memorize a list of ____,数字の一覧を暗記する,figures
277,a political ____,政治家,figure
277,____ ____ nice have ____,スタイルがよい,have a figure
277,See ____1.,図1を見なさい.,Fig.
277,Her name ____ in history.,彼女の名前は歴史上有名だ.,figures
278,I am tired due to (a) ____ ____ sleep.,私は睡眠不足のため疲れている.,lack of
278,He ____ confidence.(=He ____ ____ ____ confidence.),彼は自信がない(自信を欠いている).,lacks is lacking in
279,____ ____ ____,追加料金,an extra charge
279,pay a little ____,少しだけ余分に(少しの余分を)払う,extra
280,I'm not ____ yet.,まだ準備ができていません.,ready
280,____ ____ ____ help us,進んで私たちを助けてくれる,be ready to
281,____ a meal,食事の準備をする,prepare
281,____ ____ a powerful typhoon,大型の台風に備える,prepare for
281,I ____ ____ ____ accept your advice.,あなたの忠告をよろこんで受け入れます(受け入れる準備ができています).,am prepared to
282,____ ____ a new school life,新しい学校生活に慣れる,adjust to
282,____ the temperature on the air conditioner,エアコンの温度を調整する,adjust
283,That rule ____ ____ students.,その規則は学生に適用される.,applies to
283,____ ____ a passport,パスポートを申請する,apply for
283,____ the technology ____ a wide range of fields,さまざまな分野にその技術を応用する,apply to
283,____ enough sunscreen ____ my face,顔に十分な日焼け止めクリームを塗る,apply to
284,What time ____ ____ best?,何時が(あなたに)ご都合がいいですか.,suits you
284,That tie ____ ____.,そのネクタイは君に似合う.,suits you
284,____ ____ ____ ____ her,彼女を告訴する,file a suit against
284,a three-piece ____,スリーピースのスーツ,suit
285,"In some ____, honesty does not pay.",正直が割に合わない場合もある.,cases
285,This is ____ ____ ____ humans.,これは人間にも当てはまる(人間にとっても事実である).,the case with
285,____ murder ____,殺人事件,a case
285,new ____ of Ebola,エボラ出血熱の新たな症例,cases
285,____ ____ ____ before the judge,裁判官の前で言い分を述べる,make a case
286,____ love ____,ラブシーン,a scene
286,Police cars rushed to the ____.,パトカーが現場に急行した.,scene
286,____ American music ____,アメリカの音楽業界,the scene
287,____ ____ ____ play the lead,主役を演じる機会,a chance to
287,There is little ____ ____ his winning.,彼が勝つ可能性はほとんどない.,chance of
288,____ ____ ____ ____ ____ speak English,英語を話す絶好の機会を持つ,have a golden opportunity to
289,____ ____ ____,経験から学ぶ,learn from experience
289,the bitter ____ ____ losing [×that we lost] in the first round,初戦敗退という苦い経験,experience of
289,____ many hardships,多くの困難を経験する,experience
